Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional,Player-additional.1,player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,b_lob,b_total_bases,r_total_caught_stealing,r_total_stolen_base,xba,xslg,woba,xwoba,xobp,xiso,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate
Bobby Witt Jr.,24,KCR,AL,9.4,161,709,636,125,211,45,11,32,109,31,12,57,106,0.332,0.389,0.588,0.977,174.0,0.416,171.0,374,4,8,0,8,9,*6/D,ASMVP-2GGSS,wittbo02,wittbo02,677951.0,2023.5,23.5,622.75,680.5,180.5,108.0,37.75,8.5,26.25,121.75,44.0,18.0,6.4,0.28925,0.503,0.33825,0.84125,0.21375,0.3195,93.25,221.0,314.0,10.75,37.0,0.28375,0.51725,0.356,0.3645,0.3365,0.2335,74.7,49.1,19.7666666667,15.7,34.1666666667,27.1333333333,7.03333333333,15.6666666667,5.63333333333,-0.966666666667,48.4333333333,29.7333333333,91.6,15.7,34.5,11.75
Salvador Perez,34,KCR,AL,2.5,158,652,590,58,160,28,0,27,104,0,0,44,129,0.271,0.33,0.456,0.786,122.0,0.339,116.0,269,17,11,0,6,9,23D/H,ASSS,perezsa02,perezsa02,521692.0,2023.0,33.0,558.0,602.2,144.0,87.4,26.2,0.2,30.2,133.6,27.4,22.24,4.48,0.2578,0.4666,0.3028,0.7694,0.2088,0.286,96.2,230.8,261.2,0.0,0.2,0.262,0.5144,0.3262,0.3474,0.3082,0.2526,72.9333333333,31.0,17.0666666667,12.7,32.3,24.0,7.9,14.3333333333,13.0333333333,-5.63333333333,55.2333333333,34.5333333333,91.12,17.28,36.4,12.66
Maikel Garcia,24,KCR,AL,1.2,157,626,575,84,133,27,5,7,58,37,2,42,103,0.231,0.281,0.332,0.614,75.0,0.287,69.0,191,7,0,4,5,0,*54H/69,nan,garcima01,garcima01,672580.0,2023.5,23.5,414.0,457.5,109.0,77.0,21.75,3.5,6.75,76.75,35.75,18.275,6.925,0.27675,0.37575,0.32575,0.7015,0.099,0.333,46.0,156.25,158.0,4.5,20.75,0.257,0.36525,0.30775,0.2985,0.309,0.10825,70.8333333333,11.0,18.7333333333,16.0333333333,42.4666666667,36.3666666667,7.2,9.66666666667,5.46666666667,4.46666666667,49.5,28.0,89.85,6.375,33.725,3.3
Vinnie Pasquantino*,26,KCR,AL,1.1,131,554,496,64,130,30,2,19,97,1,0,40,71,0.262,0.315,0.446,0.76,114.0,0.328,108.0,221,12,4,1,13,1,3D/H,nan,pasquvi01,pasquvi01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul DeJong,30,KCR,AL,0.7,37,119,108,15,24,3,0,6,15,0,1,9,44,0.222,0.277,0.417,0.694,95.0,0.308,97.0,45,1,0,0,2,0,5/HD6,nan,dejonpa01,dejonpa01,657557.0,2023.0,29.0,315.2,345.8,65.0,39.2,11.8,0.2,13.8,105.8,22.2,31.06,6.6,0.2032,0.3662,0.2664,0.6326,0.163,0.259,37.4,142.4,118.6,1.8,3.4,0.203,0.3746,0.276,0.2824,0.2676,0.1716,71.2,11.6333333333,10.4,7.03333333333,29.4666666667,19.8666666667,6.9,9.0,15.6666666667,-3.3,54.2,35.3,87.06,19.52,33.48,9.52
Tommy Pham,36,KCR,AL,0.1,23,104,101,9,23,3,1,2,8,1,0,3,27,0.228,0.25,0.337,0.587,66.0,0.272,66.0,34,1,0,0,0,0,7/9D,nan,phamth01,phamth01,502054.0,2023.0,35.0,457.4,518.2,110.8,73.2,22.2,2.0,13.4,120.2,53.2,22.94,10.22,0.2428,0.3882,0.323,0.7112,0.1454,0.297,54.2,176.6,177.2,3.6,11.2,0.2534,0.4244,0.3118,0.3322,0.3346,0.171,73.2666666667,32.1666666667,19.0,15.0333333333,37.6,29.7666666667,6.93333333333,10.6666666667,7.46666666667,0.5,48.6333333333,27.8666666667,91.46,7.78,33.62,8.48
MJ Melendez*,25,KCR,AL,-0.9,135,451,412,44,85,23,3,17,44,4,4,35,113,0.206,0.273,0.4,0.674,89.0,0.29,83.0,165,3,3,0,0,1,*7H/D93,nan,melenmj01,melenmj01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Isbel*,27,KCR,AL,1.8,136,426,384,62,88,13,8,8,42,11,2,27,88,0.229,0.287,0.367,0.654,85.0,0.296,82.0,141,4,5,8,2,0,*8H,nan,isbelky01,isbelky01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunter Renfroe,32,KCR,AL,0.0,120,424,385,44,88,18,0,15,52,1,1,36,84,0.229,0.297,0.392,0.689,95.0,0.308,94.0,151,10,2,0,1,0,*9/HD3,nan,renfrhu01,renfrhu01,592669.0,2023.0,31.0,395.4,434.8,95.6,54.2,22.2,0.2,19.0,96.2,34.2,21.58,7.82,0.2316,0.4086,0.293,0.7016,0.177,0.2634,56.8,176.8,175.2,0.8,0.6,0.2246,0.4026,0.304,0.3032,0.2886,0.178,74.8,48.4,13.3666666667,10.4666666667,28.5666666667,22.3,7.7,4.33333333333,8.96666666667,-8.7,62.8333333333,26.0666666667,89.18,16.4,29.36,8.86
Freddy Fermin,29,KCR,AL,3.0,111,368,339,40,92,14,0,6,36,2,0,23,66,0.271,0.319,0.366,0.685,95.0,0.307,92.0,124,10,2,1,3,1,2D/H,nan,fermifr01,fermifr01,666023.0,2024.0,29.0,291.666666667,316.666666667,77.6666666667,58.3333333333,12.3333333333,0.333333333333,6.66666666667,60.3333333333,18.3333333333,19.3,5.76666666667,0.267666666667,0.388666666667,0.312333333333,0.701,0.121,0.314333333333,31.3333333333,123.666666667,110.666666667,0.666666666667,1.0,0.248,0.376,0.304333333333,0.294333333333,0.295,0.128,69.7333333333,7.26666666667,11.9333333333,9.7,34.3333333333,27.8666666667,7.36666666667,16.6666666667,10.1333333333,-1.43333333333,51.0666666667,36.0,89.0666666667,12.3333333333,31.0,5.76666666667
Michael Massey*,26,KCR,AL,1.6,100,356,332,45,86,17,2,14,45,1,0,15,56,0.259,0.294,0.449,0.743,108.0,0.328,108.0,149,9,3,2,4,1,4HD,nan,massemi02,massemi02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Frazier*,32,KCR,AL,0.3,104,294,262,35,53,10,1,4,22,3,0,22,59,0.202,0.282,0.294,0.576,65.0,0.269,64.0,77,0,7,3,0,0,4H9D7/53,nan,fraziad01,fraziad01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robbie Grossman#,34,KCR,AL,-0.4,16,38,32,2,4,0,0,0,2,0,0,5,13,0.125,0.263,0.125,0.388,16.0,0.201,17.0,4,1,1,0,0,0,D/H79,nan,grossro01,grossro01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garrett Hampson,29,KCR,AL,0.4,113,231,213,16,49,13,1,0,16,7,2,14,59,0.23,0.275,0.3,0.576,65.0,0.259,56.0,64,3,0,2,2,0,8H74/36951,nan,hampsga01,hampsga01,641658.0,2023.0,28.0,232.6,258.8,53.8,37.4,11.0,2.2,3.2,67.2,20.4,27.16,8.66,0.2188,0.3072,0.29,0.5972,0.0884,0.3014,17.6,97.2,78.8,2.4,8.8,0.2056,0.3006,0.2676,0.2638,0.28,0.0948,67.8333333333,1.06666666667,8.56666666667,6.6,33.0333333333,25.7,6.83333333333,3.66666666667,9.8,-1.53333333333,50.9,31.2333333333,86.08,14.72,31.74,3.76
Nelson Velázquez,25,KCR,AL,-0.5,64,230,205,31,41,8,1,8,27,2,0,19,61,0.2,0.274,0.366,0.64,81.0,0.285,76.0,75,6,3,0,3,0,D97/H,nan,velazne01,velazne01,676369.0,2023.0,24.0,184.0,205.0,39.0,20.3333333333,7.0,1.33333333333,10.3333333333,59.0,17.3333333333,28.8666666667,8.43333333333,0.213333333333,0.441666666667,0.287333333333,0.729,0.228333333333,0.246333333333,29.0,83.6666666667,79.6666666667,0.666666666667,2.33333333333,0.223,0.462666666667,0.313333333333,0.328,0.297666666667,0.239,73.15,32.55,15.8,10.6,33.35,22.35,7.5,5.0,13.45,-6.0,62.6,31.3,89.4666666667,14.7,32.0666666667,14.5
Nick Loftin,25,KCR,AL,0.2,56,171,148,15,28,4,0,1,14,1,0,19,24,0.189,0.282,0.236,0.519,51.0,0.258,56.0,35,4,1,1,2,0,45H/3D71,nan,loftini01,loftini01,679845.0,2024.0,25.0,126.0,142.333333333,27.6666666667,19.0,6.0,1.0,1.66666666667,21.0,12.3333333333,15.3333333333,8.13333333333,0.24,0.342666666667,0.309333333333,0.652,0.102666666667,0.277,14.6666666667,43.3333333333,40.6666666667,0.333333333333,1.33333333333,0.236,0.346666666667,0.289666666667,0.296333333333,0.308333333333,0.110666666667,69.6,6.16666666667,11.9666666667,9.83333333333,35.9,29.7333333333,7.3,3.0,8.36666666667,-5.6,51.2666666667,31.8666666667,86.0333333333,11.5666666667,32.5,5.73333333333
Dairon Blanco,31,KCR,AL,0.1,88,132,120,37,31,4,0,4,13,31,7,8,32,0.258,0.308,0.392,0.699,98.0,0.327,85.0,47,2,1,1,1,0,H798D,nan,blancda02,blancda02,680118.0,2023.5,30.5,122.0,135.0,31.5,20.5,5.5,2.0,3.5,32.5,9.0,24.05,6.65,0.258,0.422,0.316,0.738,0.164,0.324,15.5,57.0,51.5,6.0,27.5,0.224,0.378,0.3195,0.293,0.2845,0.1545,74.25,45.4,18.05,12.7,31.8,22.45,7.5,4.0,9.65,0.3,55.45,31.95,87.85,8.85,27.35,7.15
Yuli Gurriel,40,KCR,AL,0.1,18,65,54,7,13,3,0,0,6,1,0,9,15,0.241,0.338,0.296,0.635,84.0,0.289,78.0,16,1,0,0,2,0,3/DH,nan,gourryu01,gourryu01,493329.0,2023.0,39.0,292.6,324.6,78.2,54.0,18.2,0.6,5.4,41.6,25.6,16.04,9.32,0.2316,0.3232,0.3026,0.6258,0.0916,0.2668,34.0,131.4,113.8,0.2,2.8,0.2262,0.312,0.2782,0.278,0.302,0.0862,72.2333333333,23.6333333333,9.83333333333,8.2,31.8333333333,26.8666666667,7.86666666667,2.66666666667,2.83333333333,-7.83333333333,31.8,24.8,88.4,14.88,28.38,1.92
Drew Waters#,25,KCR,AL,0.0,7,19,16,2,3,1,0,0,1,0,0,2,6,0.188,0.316,0.25,0.566,65.0,0.265,63.0,4,0,1,0,0,0,/97H,nan,waterdr01,waterdr01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CJ Alexander*,27,KCR,AL,-0.2,4,8,8,0,1,0,0,0,0,0,0,0,3,0.125,0.125,0.125,0.25,-28.0,0.112,-48.0,1,0,0,0,0,0,/5DH,nan,alexacj01,alexacj01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Gentry,25,KCR,AL,-0.1,3,5,5,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0.0,-125.0,0,0,0,0,0,0,/9H,nan,gentrty01,gentrty01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kris Bubic*,26,KCR,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,nan,bubickr01,bubickr01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunter Harvey,29,KCR,AL,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,nan,harvehu01,harvehu01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James McArthur,27,KCR,AL,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,nan,mcartja01,mcartja01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
